Borehole,Elevation(m) -AHD,Lat,Lon,GW-AHD(12/06/22),"Total_Thickness (m)",num_Lithology_type,total_layer,nl_soil,tn_soil,nl_clay,tn_clay,nl_gravel,tn_gravel,nl_sand,tn_sand,nl_shale,tn_shale,nl_topsoil,tn_topsoil,nl_sandy_clay,tn_sandy_clay,nl_sandstone,tn_sandstone,nl_ironstone,tn_ironstone,nl_rock,tn_rock,nl_bedrock,tn_bedrock,nl_boulders,tn_boulders,nl_slate,tn_slate,nl_basalt,tn_basalt,nl_conglomerate,tn_conglomerate,nl_calcarenite,tn_calcarenite,nl_clayey_sand,tn_clayey_sand,nl_loam,tn_loam,nl_siltstone,tn_siltstone,nl_granite,tn_granite,nl_sandy_clay_with_gravel,tn_sandy_clay_with_gravel,nl_coal,tn_coal,nl_claystone,tn_claystone,nl_volcanic,tn_volcanic,nl_silt,tn_slit,nl_colluvium,tn_colluvium,nl_rhyolite,tn_rhyolite,nl_tuff,tn_tuff,nl_alluvium,tn_alluvium,nl_sandy_shale,tn_sandy_shale,nl_mudstone,tn_mudstone,nl_silty_clay,tn_silty_clay,nl_unknown,tn_unknown
GW021266,198.5,30.16288889,149.60069444,175.5,118.87,3,26,1,1.52,11,68.58,14,48.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GW025045,191.65,30.16369444,149.45497222,164.1925,71.93,3,21,,,11,50.28,,,7,44.81,3,21.34,,,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GW025299,173.98,29.90369444,149.32688889,129.431,109.73,5,20,,,10,57.61,1,1.53,7,37.49,1,12.19,1,0.91,       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GW025333,197.6,30.23816667,149.53808333,178.284,120.4,5,35,,1.52,7,28.06,26,89.3,1,1.52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GW025340,198.53,30.28313889,149.48130556,169.702,52.73,5,26,1,1.52,7,32.03,9,25.6,,,,,,,6,28.02,3,8.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GW030000,287.5,31.25527778,150.47475,274.142,68.58,4,26,,,23,64,2,3.06,1,1.52,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GW030029,365.04,31.54302778,150.65916667,360.279,52.48,2,13,,,1,8.53,10,42.68,,,,,,,,,,,,,2,11.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GW030070,200,30.20086111,149.59388889,182.54,167.64,4,33,2,4.57,10,75.29,20,83.82,,,1,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GW030083,315.22,31.42208333,150.48836111,289.713,51.82,2,4,,,1,7.62,3,44.2,,,,,,,       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GW030087,338.06,31.45858333,150.59086111,320.187,NA,,,,,,,,,,,,,,,       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
